 Clean tox environment for local testing
 None
# [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src> Merging [#346](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=desc) into [master](https://codecov.io/gh/rochacbruno/dynaconf/commit/b9deabe04334352a07d714f4d94aedf23df15837&el=desc) will **not change** coverage.
> The diff coverage is `n/a`.

[![Impacted file tree graph](https://codecov.io/gh/rochacbruno/dynaconf/pull/346/graphs/tree.svg?width=650&height=150&src=pr&token=GXszVzJcqW)](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=tree)

```diff
@@            Coverage Diff            @@
##            master      #346   +/-   ##
=========================================
  Coverage   100.00%   100.00%           
=========================================
  Files           17        17           
  Lines          774       774           
=========================================
  Hits           774       774           
```



------

[Continue to review full report at Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=footer). Last update [b9deabe...bd7da96](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).
> Powered by [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/338?src=pr&el=footer). Last update [7775365...aabcac3](https://codecov.io/gh/rochacbruno/dynaconf/pull/338?src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).


It can be combined with other settings

```py
settings = LazySettings(envless_mode=True, lowercase_read=True)
```

 Add ENVLESS_MODE option
 HAving `export ENVLESS_MODE_FOR_DYNACONFdata from source files without env separation.

or passing it to your own settings object

```py
from dynaconf import LazySettings

settings = LazySettings(envless_mode=True)

settings.FOO == "bar"
```

`settings.yaml`
```yaml
foo: bar
```
# [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/337?src> Merging [#337](https://codecov.io/gh/rochacbruno/dynaconf/pull/337?src=pr&el=desc) into [master](https://codecov.io/gh/rochacbruno/dynaconf/commit/f67cb3a93dfe7c7c61269b8a717f46568df27c06&el=desc) will **not change** coverage.
> The diff coverage is `100.00%`.

[![Impacted file tree graph](https://codecov.io/gh/rochacbruno/dynaconf/pull/337/graphs/tree.svg?width=650&height=150&src=pr&token=GXszVzJcqW)](https://codecov.io/gh/rochacbruno/dynaconf/pull/337?src=pr&el=tree)

```diff
@@            Coverage Diff            @@
##            master      #337   +/-   ##
=========================================
  Coverage   100.00%   100.00%           
=========================================
  Files           18        18           
  Lines          957       969   +12     
=========================================
+ Hits           957       969   +12     
```


| [Impacted Files](https://codecov.io/gh/rochacbruno/dynaconf/pull/337?src=pr&el=tree) | Coverage Δ | |
|---|---|---|
| [dynaconf/cli.py](https://codecov.io/gh/rochacbruno/dynaconf/pull/337/diff?src=pr&el=tree#diff-ZHluYWNvbmYvY2xpLnB5) | `100.00% <ø> (ø)` | |
| [dynaconf/loaders/py\_loader.py](https://codecov.io/gh/rochacbruno/dynaconf/pull/337/diff?src=pr&el=tree#diff-ZHluYWNvbmYvbG9hZGVycy9weV9sb2FkZXIucHk=) | `100.00% <ø> (ø)` | |
| [dynaconf/loaders/base.py](https://codecov.io/gh/rochacbruno/dynaconf/pull/337/diff?src=pr&el=tree#diff-ZHluYWNvbmYvbG9hZGVycy9iYXNlLnB5) | `100.00% <100.00%> (ø)` | |

------

[Continue to review full report at Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/337?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/337?src=pr&el=footer). Last update [f67cb3a...30e0431](https://codecov.io/gh/rochacbruno/dynaconf/pull/337?src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).


 [RFC] Be able to load configs when being imported from a zip package
 **Is your feature request related to a problem? Please describe.**
I'm using Dynaconf in an Airflow dag which is then packaged in a zipped file as described [here](https://airflow.apache.org/docs/stable/concepts.html#packaged-dags).  The zipped file will be loaded by Airflow using `importlib.import_module`.  The fact that it is a zip file breaks how Dynaconf navigate the folder structure so that my code is not able to find the correct place for settings.  The structure looks like this:

```
dag.zip
- config
- source
  - code.py # from dynaconf import settings
```

**Describe the solution you'd like**
Be able to load the settings as if the zip folder is a normal directory.

**Describe alternatives you've considered**
N/A

**Additional context**
N/A

 s/DYNACONF_ENV/ENV_FOR_DYNACONF
 Update docs with the correct default i.e. `ENV_FOR_DYNACONF`, not `DYNACONF_ENV`.
# [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/335?src> Merging [#335](https://codecov.io/gh/rochacbruno/dynaconf/pull/335?src=pr&el=desc) into [master](https://codecov.io/gh/rochacbruno/dynaconf/commit/f67cb3a93dfe7c7c61269b8a717f46568df27c06&el=desc) will **not change** coverage.
> The diff coverage is `n/a`.

[![Impacted file tree graph](https://codecov.io/gh/rochacbruno/dynaconf/pull/335/graphs/tree.svg?width=650&height=150&src=pr&token=GXszVzJcqW)](https://codecov.io/gh/rochacbruno/dynaconf/pull/335?src=pr&el=tree)

```diff
@@            Coverage Diff            @@
##            master      #335   +/-   ##
=========================================
  Coverage   100.00%   100.00%           
=========================================
  Files           18        18           
  Lines          957       957           
=========================================
  Hits           957       957           
```



------

[Continue to review full report at Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/335?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/335?src=pr&el=footer). Last update [f67cb3a...e6609c4](https://codecov.io/gh/rochacbruno/dynaconf/pull/335?src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).


 Fixed comma typo
 
# [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/334?src> Merging [#334](https://codecov.io/gh/rochacbruno/dynaconf/pull/334?src=pr&el=desc) into [master](https://codecov.io/gh/rochacbruno/dynaconf/commit/7bb19e0c2d5d8a0b15c0c9eb688f68087d3625c0&el=desc) will **not change** coverage.
> The diff coverage is `n/a`.

[![Impacted file tree graph](https://codecov.io/gh/rochacbruno/dynaconf/pull/334/graphs/tree.svg?width=650&height=150&src=pr&token=GXszVzJcqW)](https://codecov.io/gh/rochacbruno/dynaconf/pull/334?src=pr&el=tree)

```diff
@@            Coverage Diff            @@
##            master      #334   +/-   ##
=========================================
  Coverage   100.00%   100.00%           
=========================================
  Files           18        18           
  Lines          957       957           
=========================================
  Hits           957       957           
```



------

[Continue to review full report at Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/334?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/334?src=pr&el=footer). Last update [7bb19e0...daf7786](https://codecov.io/gh/rochacbruno/dynaconf/pull/334?src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).


 Exporting settings with substituted strings question
 Hi,

I'm using @format token in my settings file and I can't find a way how to export all the settings with strings already substituted. 

I tried:
```
dynaconf list -o path/to/file.json
``` 
and
``` 
dynaconf write json
``` 
but they both export the un-substituted values (values still include {} substitution placeholders).

Is there a way to export a "rendered" settings file?

Thanks for any hints


To give some background what I would like to achieve. 

I want to expose the settings to my Jenkins pipeline script. Trigger export from the Groovy build script (via dynaconf CLI) and consume the json.

@jernejg this is not supported yet on the CLI we can add an option for that like `dynaconf list -o ... --evaluate-lazy-types`

But for now you can achieve that using this workaround:

```py
import json
from dynaconf import settings
# the access thought [k] is firing the evaluation of format template
data = {k: settings[k] for k in settings.as_dict()}
json.dump(data, open("path/to/file.json", "w"))
```

I will leave this issue opened so we can add it as a new option to the CLI `--evaluate-lazy`

@rochacbruno great, thank you for the workaround!

 Add support for aliased configs
 Now when creating a `LazySettings` instance one can use aliases

So instead of `LazySettings("ENV_FOR_DYNACONF='FOO'")` it can be:

`LazySettings(ENV="FOO")`
# [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/332?src> Merging [#332](https://codecov.io/gh/rochacbruno/dynaconf/pull/332?src=pr&el=desc) into [master](https://codecov.io/gh/rochacbruno/dynaconf/commit/2041fa83f3da018474b34511678e474662187b29&el=desc) will **not change** coverage.
> The diff coverage is `100.00%`.

[![Impacted file tree graph](https://codecov.io/gh/rochacbruno/dynaconf/pull/332/graphs/tree.svg?width=650&height=150&src=pr&token=GXszVzJcqW)](https://codecov.io/gh/rochacbruno/dynaconf/pull/332?src=pr&el=tree)

```diff
@@            Coverage Diff            @@
##            master      #332   +/-   ##
=========================================
  Coverage   100.00%   100.00%           
=========================================
  Files           18        18           
  Lines          957       957           
=========================================
  Hits           957       957           
```


| [Impacted Files](https://codecov.io/gh/rochacbruno/dynaconf/pull/332?src=pr&el=tree) | Coverage Δ | |
|---|---|---|
| [dynaconf/contrib/flask\_dynaconf.py](https://codecov.io/gh/rochacbruno/dynaconf/pull/332/diff?src=pr&el=tree#diff-ZHluYWNvbmYvY29udHJpYi9mbGFza19keW5hY29uZi5weQ==) | `100.00% <100.00%> (ø)` | |

------

[Continue to review full report at Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/332?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/332?src=pr&el=footer). Last update [2041fa8...528168a](https://codecov.io/gh/rochacbruno/dynaconf/pull/332?src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).


 [RFC] Add support for Pydantic BaseSettings
 Pydantic has a schema class BaseSettings that can be integrated with Dynaconf validators.
I am also using pydantic and would love to see support, as well.

 How to override this var?
 I have such settings.toml file
```
[development]
    [development.sentry]
    dsn = ''

    [development.postgresql]
    host = 'localhost'
    port = '5432'
    name = 'postgres'
    user = 'postgres'
    password = ''
```
How to set host throw env var. I tried `POSTGRESQL_HOST` but it did not work.

Thanks!
BY default dynaconf reads only variables prefixed with `DYNACONF_`

so

```bash
export DYNACONF_POSTGRESQL_HOST=otehrhost.com
```

I added variables into `.env` file and added `DYNACONF_` to each, but it didn't work. How do I know if dynaconf find the .env file?

Project structure
```
project_root
|_ - config
     |_ - settings.toml
|_ - app
     |_ - __init__.py
|_ - .env
```



@heckad 

```
export DEBUG_LEVEL_FOR_DYNACONF=DEBUG
```

You will see lots of debug messages

 3.0.0 GA release?
 There is a 3.0.0rc1 on PyPI. Is there a timeline for releasing 3.0.0? 
I am tackling the issues on this milestone https://github.com/rochacbruno/dynaconf/milestone/9 I want to fix at least those marked with `bug` and `redhat` before release.


 Insert news validator conditions: (len_eq, len_ne, len_min, len_max, contd)
 ## Insert news validator conditions:
**Ensure some parameter (string) meets a condition**
conditions: (len_eq, len_ne, len_min, len_max, contd)
 - contd : Signifies the presence of the value in a set, text or word
 - len_eq : Checks whether the length is the same as defined.
 - len_ne : Checks if the length is different from the one defined.
 - len_min : Determines the minimum length for the value
 - len_max : Determines the maximum length for the value

**Application examples**
```ini
[default]
NAME = "Bruno"
DEV_SERVERS = ['127.0.0.1', 'localhost', 'development.com']
PORT = 8001
GITHUB_TOKEN = '5edc6e893d2c881d5b033f0fd9bfb1a54694727b'
SEARCH_QUERY= 'topic:"flask-extension flask-extensions"'
```

```python
Validator("NAME", len_min=3, len_max=125),
Validator("DEV_SERVERS", contd='localhost'),
Validator("PORT", len_eq=4),
Validator('GITHUB_TOKEN', len_eq=40),
Validator('SEARCH_QUERY', contd='topic:')
```

**pre-commit**
>Reorder python imports...................................................Passed  
>black....................................................................Passed  
>Trim Trailing Whitespace.................................................Passed  
>Fix End of Files.........................................................Passed  
>Check Yaml...........................................(no files to check)Skipped  
>Check for merge conflicts................................................Passed  
>Debug Statements (Python)................................................Passed  
>Fix python encoding pragma...............................................Passed  
>flake8...................................................................Passed  

**Test response (pytest)**
_test_validators_conditions.py_
>============================= test session starts =============================  
>platform win32 -- Python 3.8.2, pytest-5.4.1, py-1.8.1, pluggy-0.13.1  
>rootdir: D:\Projetos\GitHub\dynaconf, inifile: pytest.ini  
>collected 15 items  
>  
>test_validators_conditions.py ...............                            [100%]  
>  
>============================= 15 passed in 0.25s ==============================  
  
_test_validators.py_
>============================= test session starts =============================  
>platform win32 -- Python 3.8.2, pytest-5.4.1, py-1.8.1, pluggy-0.13.1  
>rootdir: D:\Projetos\GitHub\dynaconf, inifile: pytest.ini  
>plugins: lovely-pytest-docker-0.1.0, cov-2.8.1, mock-3.0.0  
>collected 11 items  
  
test_validators.py ...........                                           [100%]  
  
============================= 11 passed in 2.12s ==============================  
  
**example of error messages:**
len_eq - dynaconf.validator.ValidationError: GITHUB_TOKEN must len_eq 41 but it is GITHUB_TOKEN_error in env DEVELOPMENT  
contd - dynaconf.validator.ValidationError: SEARCH_QUERY must contd topic:: but it is topic:"flask-extension flask-extensions" in env DEVELOPMENT  
len_min - dynaconf.validator.ValidationError: LOGGER_FILE must len_min 50 but it is log.log in env DEVELOPMENT  
len_max - dynaconf.validator.ValidationError: LOGGER_FILE must len_max 4 but it is log.log in env DEVELOPMENT  
len_ne - dynaconf.validator.ValidationError: LOGGER_FILE must len_ne 7 but it is log.log in env DEVELOPMENT  
len_eq - dynaconf.validator.ValidationError: PORT must len_eq 5 but it is 8001 in env DEVELOPMENT  

Hello @ddauriol! Thanks for updating this PR. We checked the lines you've touched for [PEP 8](https://www.python.org/dev/peps/pep-0008) issues, and found:









There are currently no PEP 8 issues detected in this Pull Request. Cheers! :beers: 

##### Comment last updated at 2020-04-20 17:43:54 UTC

# [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/328?src> Merging [#328](https://codecov.io/gh/rochacbruno/dynaconf/pull/328?src=pr&el=desc) into [master](https://codecov.io/gh/rochacbruno/dynaconf/commit/ec7f7312f63b71c01df96a1107463746ae0cae51&el=desc) will **not change** coverage.
> The diff coverage is `100.00%`.

[![Impacted file tree graph](https://codecov.io/gh/rochacbruno/dynaconf/pull/328/graphs/tree.svg?width=650&height=150&src=pr&token=GXszVzJcqW)](https://codecov.io/gh/rochacbruno/dynaconf/pull/328?src=pr&el=tree)

```diff
@@            Coverage Diff            @@
##            master      #328   +/-   ##
=========================================
  Coverage   100.00%   100.00%           
=========================================
  Files           18        18           
  Lines          947       957   +10     
=========================================
+ Hits           947       957   +10     
```


| [Impacted Files](https://codecov.io/gh/rochacbruno/dynaconf/pull/328?src=pr&el=tree) | Coverage Δ | |
|---|---|---|
| [dynaconf/validator.py](https://codecov.io/gh/rochacbruno/dynaconf/pull/328/diff?src=pr&el=tree#diff-ZHluYWNvbmYvdmFsaWRhdG9yLnB5) | `100.00% <ø> (ø)` | |
| [dynaconf/validator\_conditions.py](https://codecov.io/gh/rochacbruno/dynaconf/pull/328/diff?src=pr&el=tree#diff-ZHluYWNvbmYvdmFsaWRhdG9yX2NvbmRpdGlvbnMucHk=) | `100.00% <100.00%> (ø)` | |

------

[Continue to review full report at Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/328?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/328?src=pr&el=footer). Last update [ec7f731...8125833](https://codecov.io/gh/rochacbruno/dynaconf/pull/328?src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).


 Discurssion :. load_extensions
 When I was reading the doc to how connect flask to the dynaconf, I copied and pasted So One bug happed with me because I didn't put the information about the extensions.

[This the line of code](https://github.com/rochacbruno/dynaconf/blob/5eec86b74c5fb1b1ec45c8f41f79c28127352181/dynaconf/contrib/flask_dynaconf.py#L175)

So I suggest We write one check if the 'key => EXTENSIONS' is on the settings. So after this we can raise a exception with text about this or not read.

 Added little informantion about flask and dotenv.
 #325 
# [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/326?src> Merging [#326](https://codecov.io/gh/rochacbruno/dynaconf/pull/326?src=pr&el=desc) into [master](https://codecov.io/gh/rochacbruno/dynaconf/commit/5eec86b74c5fb1b1ec45c8f41f79c28127352181&el=desc) will **not change** coverage by `%`.
> The diff coverage is `n/a`.

[![Impacted file tree graph](https://codecov.io/gh/rochacbruno/dynaconf/pull/326/graphs/tree.svg?width=650&height=150&src=pr&token=GXszVzJcqW)](https://codecov.io/gh/rochacbruno/dynaconf/pull/326?src=pr&el=tree)

```diff
@@            Coverage Diff            @@
##            master      #326   +/-   ##
=========================================
  Coverage   100.00%   100.00%           
=========================================
  Files           18        18           
  Lines          931       931           
=========================================
  Hits           931       931           
```



------

[Continue to review full report at Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/326?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/326?src=pr&el=footer). Last update [5eec86b...c2c87d3](https://codecov.io/gh/rochacbruno/dynaconf/pull/326?src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).


 [bug] Dynaconf + Flask + DotEnv
 **Describe the bug**
One 'thing' happen when exist .env on the project with flask and dotenv. The flash no longer runs.

**To Reproduce**
[Look this repo to reproduce](https://github.com/Bernardoow/project_test)

**Additional context**
[This is the problem. ](https://github.com/pallets/flask/blob/024f0d384cf5bb65c76ac59f8ddce464b2dc2ca1/docs/cli.rst#disable-dotenv)

 template substitutions not applied to nested values
 I'm using dynaconf 3.0.0rc1 with python 3.8.1. When using template substitutions in a value that is nested below a map, the substitution is not performed on access.  A simple example is below. I don't know if this is expected behavior or not. Are template substitutions only supported at the top-level?

```
$ cat settings.toml:
[default]
    foo = "@format {env[MYVAR]}"
[default.path]
    foo = "@format {env[MYVAR]}"
$ export MYVAR=xyz 
$ python           
Python 3.8.1 (default, Mar 18 2020, 14:11:39) 
[GCC 9.3.1 20200317 releases/gcc-9.3.0-37-g65de83595f] on linux
Type "help", "copyright", "credits" or "license" for more information.
>>> from dynaconf import settings
>>> print ( settings.FOO )
xyz
>>> print (settings.PATH.foo)
<dynaconf.utils.parse_conf.LazyFormat object at 0x7fb2d2069160>
```
Hi @davegaulke it is supposed to work on all values in any level, looks like a bug, thanks for reporting.

 Default values do not seem to resolve correctly
 **Describe the bug**
Default values do not seem to resolve correctly

**To Reproduce**
Steps to reproduce the behavior:

settings.toml:
```
[default]
a = 100
b = "BB"

[default.namespace]
b = "Default namespace B"

[development]
a = 200

[development.namespace]
a = "DEV Namespace A"
```

The simplest python program of:

```
from dynaconf import settings

print(settings.A)
print(settings.B)
print(settings.NAMESPACE.A)
print(settings.NAMESPACE.B)
```

Gives me:

```
200       # Looks OK, defined in development
BB        # Looks OK, missing in development but defined in default
DEV Namespace A    # Looks OK, defined in the development.namespace section
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
  File "/mnt/data/projects/pkh/rapidxmm/repos/backend/backend/src/.venv/lib/python3.7/site-packages/dynaconf/utils/boxing.py", line 15, in __getattr__
    return super(DynaBox, self).__getattr__(n_item, *args, **kwargs)
  File "/mnt/data/projects/pkh/rapidxmm/repos/backend/backend/src/.venv/lib/python3.7/site-packages/box.py", line 525, in __getattr__
    raise BoxKeyError(str(err))
box.BoxKeyError: "'DynaBox' object has no attribute 'b'"
```

I was expecting the `settings.NAMESPACE.B` to be picked up from my `default.namespace` section, in the same manner that `settings.B` was picked from `default`, but it does not!

Am I missing a configuration option to turn on such a behavior, or is this indeed a bug?

Thanks! 
 [RFC] Merge all settings files before merging defaults and environment settings
 **Is your feature request related to a problem? Please describe.**
Currently, a default setting from settings.local.yaml takes precedence over an environment-specific setting in settings.yaml. To me, the intuitive behaviour would be that default settings in settings.local.yaml only would be used if no environment-specific setting has already been set.
```
# settings.yaml
default:
  key: default-from-settings

development:

production:
    key: production-from-settings
```

```
# settings.local.yaml
dynaconf_merge: true
default:
    key: default-from-local
```
In the above example, the key would always be "default-from-local".
**Describe the solution you'd like**
To me, a more useful behaviour would be to have key be "default-from-local" only when the development setting, but the production value would still remain "production-from-settings".

**Additional context**
The current behaviour is to individually merge each files default settings with environment specific settings first, then to merge the files together. I propose that the behaviour changes to first merge all files together, then merge default settings with the environment-specific settings.




 Added little information about how dev into this project.
 I had problems to start to contribute on this project.

**I forgot to install the pre-commit :( !!**

So I created this little steps to help futures contributor.

# [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/321?src> Merging [#321](https://codecov.io/gh/rochacbruno/dynaconf/pull/321?src=pr&el=desc) into [master](https://codecov.io/gh/rochacbruno/dynaconf/commit/51b731f3faa8e6f2a970af7a446c5dcfeb85e42c&el=desc) will **not change** coverage by `%`.
> The diff coverage is `n/a`.

[![Impacted file tree graph](https://codecov.io/gh/rochacbruno/dynaconf/pull/321/graphs/tree.svg?width=650&height=150&src=pr&token=GXszVzJcqW)](https://codecov.io/gh/rochacbruno/dynaconf/pull/321?src=pr&el=tree)

```diff
@@            Coverage Diff            @@
##            master      #321   +/-   ##
=========================================
  Coverage   100.00%   100.00%           
=========================================
  Files           18        18           
  Lines          931       931           
=========================================
  Hits           931       931           
```



------

[Continue to review full report at Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/321?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/321?src=pr&el=footer). Last update [51b731f...eeac676](https://codecov.io/gh/rochacbruno/dynaconf/pull/321?src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).


 [bug] Little bug on docs/customexts with variable undeclared.
 **Describe the bug**
I read the code and on file docs/customexts/aafig.py and on the line 120 is used one variable **text** and this variable wasn't created before.

[Link to file](https://github.com/rochacbruno/dynaconf/blob/bb6282cf04214f13c0bcbacdb4cee65d4c9ddafb/docs/customexts/aafig.py#L120)

`img.replace_self(nodes.literal_block(text, text))`

```python
def render_aafig_images(app, doctree):
    format_map = app.builder.config.aafig_format
    merge_dict(format_map, DEFAULT_FORMATS)
    if aafigure is None:
        app.builder.warn('aafigure module not installed, ASCII art images '
                'will be redered as literal text')
    for img in doctree.traverse(nodes.image):
        if not hasattr(img, 'aafig'):
            continue
        if aafigure is None:
            img.replace_self(nodes.literal_block(text, text))
            continue
        options = img.aafig['options']
        text = img.aafig['text']
```

Probably we are going to remove this aafig and all sphinx soon when we move to Mkdocs #246 

 Adding f string
 This is a task of issue #314.
Hello @Bernardoow! Thanks for updating this PR. We checked the lines you've touched for [PEP 8](https://www.python.org/dev/peps/pep-0008) issues, and found:























































































There are currently no PEP 8 issues detected in this Pull Request. Cheers! :beers: 

##### Comment last updated at 2020-03-29 10:09:20 UTC

I will fix every thing until tomorrow.

The tests didn't get this error =>

In the file dynaconf/contrib/django_dynaconf/dynaconf_django_conf.py:
Line 20:46: E999 SyntaxError: invalid syntax

How re run the pep8speaks?

@Bernardoow I dont know, it is supposed to update based on each new commit.

I fixed the pep8speaks reports. I checked the doc of it and found

> The bot makes a single comment on the Pull Request and keeps updating it on new commits. No hustle on emails

I created one repo to test this and worked well!!  But here I don't know why it don't updated the msg.

@Bernardoow CI is failing and looks like it it because your pre-commit is not running I guess.

Can you run `make run-pre-commit` and then commit/push again?

On Last commit 
```bash
➜  dynaconf git:(adding_f_string) ✗ git commit -m "Fixing flaked reports-v2."
Reorder python imports...................................................Passed
black....................................................................Passed
Trim Trailing Whitespace.................................................Passed
Fix End of Files.........................................................Passed
Check Yaml...........................................(no files to check)Skipped
Check for merge conflicts................................................Passed
Debug Statements (Python)................................................Passed
Fix python encoding pragma...............................................Passed
flake8...................................................................Passed
[adding_f_string 6274f3c] Fixing flaked reports-v2.
 4 files changed, 29 insertions(+), 16 deletions(-)
```

make run-pre-commit =>

``` bash
make run-pre-commit
rm -rf .tox/
pre-commit run --files $(find -regex '.*\.\(py\|yaml\|yml\|md\)') -v
Reorder python imports...................................................Passed
- hook id: reorder-python-imports
- duration: 0.42s
black....................................................................Failed
- hook id: black
- duration: 0.73s
- files were modified by this hook

reformatted /home/bernardo/projetos/dynaconf/dynaconf/contrib/flask_dynaconf.py
reformatted /home/bernardo/projetos/dynaconf/dynaconf/loaders/env_loader.py
reformatted /home/bernardo/projetos/dynaconf/dynaconf/loaders/base.py
reformatted /home/bernardo/projetos/dynaconf/dynaconf/default_settings.py
reformatted /home/bernardo/projetos/dynaconf/dynaconf/loaders/__init__.py
reformatted /home/bernardo/projetos/dynaconf/dynaconf/loaders/redis_loader.py
reformatted /home/bernardo/projetos/dynaconf/dynaconf/loaders/py_loader.py
reformatted /home/bernardo/projetos/dynaconf/example/app/app.py
reformatted /home/bernardo/projetos/dynaconf/dynaconf/utils/files.py
reformatted /home/bernardo/projetos/dynaconf/example/app_with_dotenv/app.py
reformatted /home/bernardo/projetos/dynaconf/example/full_example.py
reformatted /home/bernardo/projetos/dynaconf/example/multiple_folders/app.py
reformatted /home/bernardo/projetos/dynaconf/example/multiple_sources/app.py
reformatted /home/bernardo/projetos/dynaconf/dynaconf/cli.py
reformatted /home/bernardo/projetos/dynaconf/example/toml_with_secrets/program.py
reformatted /home/bernardo/projetos/dynaconf/example/yaml_example/yaml_as_extra_config/app.py
reformatted /home/bernardo/projetos/dynaconf/example/toml_example/app.py
reformatted /home/bernardo/projetos/dynaconf/example/validators/with_python/app.py
reformatted /home/bernardo/projetos/dynaconf/example/yaml_example/settings_file/app.py
All done! ✨ 🍰 ✨
19 files reformatted, 167 files left unchanged.

Trim Trailing Whitespace.................................................Passed
- hook id: trailing-whitespace
- duration: 0.12s
Fix End of Files.........................................................Passed
- hook id: end-of-file-fixer
- duration: 0.12s
Check Yaml...............................................................Passed
- hook id: check-yaml
- duration: 0.13s
Check for merge conflicts................................................Passed
- hook id: check-merge-conflict
- duration: 0.04s
Debug Statements (Python)................................................Passed
- hook id: debug-statements
- duration: 0.07s
Fix python encoding pragma...............................................Passed
- hook id: fix-encoding-pragma
- duration: 0.05s
flake8...................................................................Passed
- hook id: flake8
- duration: 0.64s


```


**I think one diference was executed black formatter lib.**

i am suspecting that black is not running because isn't in the requirements.



